ishikawa
  effect "納期遅延"

  category "人"
    cause "スキル不足"
      subcause "教育不足"
        detail "研修未実施"
      subcause "経験不足"
    cause "人員不足"
      subcause "欠勤"
      subcause "離職"
    cause "意識低下"
      subcause "モチベ低下"

  category "機械"
    cause "故障"
      subcause "老朽化"
        detail "更新遅延"
      subcause "整備不足"
    cause "能力不足"
      subcause "処理速度"
    cause "停止"
      subcause "電源問題"

  category "材料"
    cause "在庫切れ"
      subcause "発注遅れ"
      subcause "需要予測誤り"
    cause "不良品"
      subcause "受入検査漏れ"
    cause "仕様変更"

  category "方法"
    cause "計画不備"
      subcause "見積もり甘さ"
        detail "工数誤算"
      subcause "バッファ不足"
    cause "手順不明確"
      subcause "マニュアル不備"
    cause "連携不足"
      subcause "情報共有漏れ"
