ishikawa
  effect "システム障害"

  category "人"
    cause "操作ミス"
      subcause "確認不足"
      subcause "手順逸脱"
    cause "スキル不足"
      subcause "訓練不足"
    cause "引継ぎ不備"

  category "プロセス"
    cause "レビュー不足"
      subcause "時間不足"
        detail "締切優先"
      subcause "体制不備"
    cause "テスト不足"
      subcause "カバレッジ低"
      subcause "本番差異"
    cause "変更管理不備"
      subcause "承認漏れ"

  category "技術"
    cause "設計不良"
      subcause "冗長性不足"
        detail "SPOF存在"
      subcause "拡張性不足"
    cause "コード品質"
      subcause "技術的負債"
    cause "依存関係"
      subcause "外部API"

  category "環境"
    cause "インフラ"
      subcause "容量不足"
        detail "ディスク枯渇"
      subcause "老朽化"
    cause "ネットワーク"
      subcause "帯域不足"
    cause "監視不備"
      subcause "アラート漏れ"
